asin	brand	title	rating	totalReviews	price	originalPrice
B078WZ86Y9	Apple	Apple iPhone 7, 128GB, Red - For AT&T / T-Mobile (Renewed)	33	58	23435	0
B078YXQ38Z	Samsung	Samsung Galaxy S8 Active 64GB SM-G892A Unlocked GSM - Meteor Gray (Renewed)	39	185	27495	0
B079142R7Y	ASUS	ASUS ZenFone Max Plus ZB570TL-MT67-3G32G-BL - 5.7” 1920x1080-3GB RAM - 32GB storage - LTE Unlocked Dual SIM Cell Phone - US Warranty - Silver	35	155	229	0
B0791VS3N9	HUAWEI	Huawei Mate SE Factory Unlocked 5.93” - 4GB/64GB Octa-core Processor| 16MP + 2MP Dual Camera| GSM Only |Grey (US Warranty)	43	2	34999	0
B07946VKT8	Sony	"Sony Xperia XA1 Plus G3423 LTE 5.5"" 32GB Factory Unlocked Smartphone (International Version) (Black)"	37	9	0	0
B0799QJKQ5	Samsung	Samsung Galaxy S7 Edge 32GB G935A GSM Unlocked - Pink Gold	32	2	0	0
B0799ZMY6D	Google	Google Pixel 2 XL 128 GB, Black (Renewed)	41	292	21999	0
B079C1K282	Google	Google Pixel 2 XL 64 GB, Black (Renewed)	41	254	18996	21067
B079C2Q6MH	HUAWEI	Huawei Nexus 6p 128GB - Factory Unlocked Phone - Frost (Certified Refurbished)	26	3	12995	0
B079H6RLKQ	Samsung	Samsung Galaxy S9 G960U 64GB Unlocked GSM 4G LTE Phone w/ 12MP Camera - Midnight Black	41	2	49999	59999
B079HB518K	Apple	Apple iPhone 7, 32GB, Rose Gold - For AT&T / T-Mobile (Renewed)	39	[phone]
B079HG7TZS	HUAWEI	"Huawei P Smart (32GB) 5.6"" Fullview Display & Dual Camera's, 4G LTE Dual-SIM Factory Unlocked w/ Fingerprint Scanner FIG-L23 International Model, No Warranty (Black)"	44	34	17999	0
B079J59FGT	Google	Google Pixel 2 XL 128GB Unlocked GSM/CDMA 4G LTE Octa-Core Phone w/ 12.2MP Camera - Black & White	33	17	0	0
B079J5MKXJ	Google	Google Pixel 2 XL 128GB Unlocked GSM/CDMA 4G LTE Octa-Core Phone w/ 12.2MP Camera - Just Black	4	24	0	0
B079K78C1Y	Google	Google Pixel XL 128GB Silver (Unlocked) - (Renewed)	41	33	15495	0
B079NM9SZL	Nokia	"Nokia 5 - Android 9.0 Pie - 16 GB - Dual SIM Unlocked Smartphone (AT&T/T-Mobile/MetroPCS/Cricket/Mint) - 5.2"" Screen - Blue"	38	45	89	0
B079NQHRPS	Nokia	"Nokia 5 (16GB, 2GB RAM) 5.2"" Polarized HD Display, Android 9.0 Pie, Dual SIM GSM (AT&T/T-Mobile/MetroPCS/Cricket/Mint) Unlocked Smartphone (Silver)"	38	31	99	139
B079PS2HZM	HUAWEI	"Huawei Ascend XT 2 | (16GB, 2GB RAM) | 5.5"" IPS Display | Dual Camera | 4000 mAh Battery | Android 7.0 Nougat | 4G LTE | GSM Unlocked | Smartphone - Silver"	39	79	9999	0
B079RJWMZG	Samsung	"Samsung Galaxy S8+, 6.2"" 64GB SPRINT Midnight Black"	33	3	89999	0
B079SQ5VHX	Samsung	Samsung Galaxy S9 (SM-G960F/DS) 4GB / 64GB 5.8-inches LTE Dual SIM (GSM Only, No CDMA) Factory Unlocked - International Stock No Warranty (Midnight Black, Phone Only)	43	122	519	0
B079TZ8NKG	Samsung	Samsung Galaxy S6 Edge G925T 64GB Gold Platinum - T-Mobile	24	2	0	0
B079TZJF9F	Samsung	Samsung Galaxy S6 Edge G925T 64GB White Pearl - T-Mobile	2	1	0	0
B079TZVTNQ	HUAWEI	Huawei R216 150 Mbps 4G LTE Mobile WiFi Hotspot Router (4G LTE in USA AT&T Europe, Asia, Middle East & Africa Digitel Orange)	3	1	499	0
B079X7DQ4Q	Samsung	Samsung Galaxy S9 Single SIM 64GB SM-G9600 Factory Unlocked 4G Smartphone (Midnight Black) -International Version - No Warranty in The USA - GSM ONLY, NO CDMA	39	95	449	0
B07B82VTX5	Sony	"Sony Xperia XZ2 Unlocked Smarphone - Dual SIM - 5.7"" Screen - 64GB - Liquid Silver (US Warranty)"	39	45	49999	0
B07B9638J2	Samsung	"Samsung Galaxy S9 Plus (6.2"", Dual SIM) 64GB SM-G965F/DS Factory Unlocked LTE Smartphone (Lilac Purple) - International Version"	43	25	61999	0
B07BBQ56WS	Samsung	Samsung Galaxy S9 Smartphone -Lilac Purple - GSM Only - International Version	35	8	44566	0
B07BBT3VXM	Samsung	Samsung Galaxy S9+ Smartphone -Lilac Purple - Carrier Locked - Sprint	38	11	0	0
B07BBZJ4G9	Samsung	Samsung Galaxy S9+ Smartphone - Midnight Black - Carrier Locked - Verizon	38	11	89999	0
B07BFCZYRM	Samsung	Samsung Galaxy S9 Plus Verizon + GSM Unlocked 64GB Midnight Black (Renewed)	42	355	37495	0
B07BFHTJTK	Samsung	Samsung Galaxy S7 Edge G935v 32GB Smartphone for Verizon Wireless CDMA, Coral Blue (Renewed)	36	27	179	0
B07BFPDGNX	Samsung	Samsung Galaxy Note 8 SM-N950U 64GB AT&T - Orchid Grey	44	54	44099	0
B07BH74WCW	Samsung	Samsung B690 convoy 4-verizon wireless (Renewed)	27	13	5899	0
B07BHT4KGM	Samsung	"Samsung Galaxy S9 Sm-G9600 Dual Sim 5.8"" Super Amoled, 64GB, 4 GB RAM, Factory Unlocked - No Warranty Midnight Black"	39	95	50309	0
B07BR995NC	Samsung	"Samsung Galaxy S8 Active (G892A) AT&T Military-Grade Durable Smartphone w/ 5.8"" Shatter-Resistant Glass, Meteor Gray"	39	94	800	0
B07BZXDZKN	HUAWEI	"Huawei Y6 2018 ATU-LX3 5.7"" FullView Display 16GB 2GB RAM Dual SIM 13 MP + 2 MP 4128 x 3096 Pixels Dual-LED Flash A-GPS Fingerprint Factory Unlocked No Warranty US (Gold)"	37	27	16999	0
B07C2VFMN2	Motorola	Motorola Z3 Play & Moto Power Pack - Unlocked (AT&T/Sprint/T-Mobile/Verizon) - 64GB - Deep Indigo (US Warranty) - PA9S0000US	41	84	22999	49999
B07C4W6KR9	Samsung	Samsung Galaxy J7 V Verizon Wireless - Silver (Renewed)	31	4	11995	0
B07C5X8Q3K	Sony	Sony Xperia XZ2 H8216 Used Like New 64GB 5.7' US & Latin 4G LTE Factory Unlocked Smartphone (Deep Green)	45	6	36275	0
B07C61QBL7	Google	Google Pixel 2 XL - 64GB Smartphone - Verizon - Just Black	35	2	0	0
B07C65MFKH	Samsung	Samsung Galaxy S9+ 64GB Unlocked GSM 4G LTE Phone - Lilac Purple (Renewed)	41	1	32199	0
B07C65XFBB	Samsung	Samsung Galaxy S9 Unlocked - 64gb - Midnight Black (Renewed)	4	1	30453	44999
B07C6FCC8G	HUAWEI	"Huawei Mate 10 Pro Unlocked Phone, 6"" 6GB/128GB, AI Processor, Dual Leica Camera, Water Resistant IP67, GSM Only - Mocha Brown (US Warranty)"	44	602	38994	0
B07C7KFZLB	Samsung	Samsung Galaxy Note 5 SM-N920T 64GB Platinum Gold - T-Mobile	41	2	0	0
B07C8H8G4L	HUAWEI	Router Hotspot 4G LTE Unlocked GSM (LTE USA AT&T T-mobile Metro Pcs Cricket Latin & Caribbean) Huawei E5573s-508 up to 10 wifi users CAT4	35	48	789	0
B07CGMQDXW	Apple	Apple iPhone 8 Plus, 64GB, Space Gray - For Verizon (Renewed)	42	1	37353	0
B07CH2FZW5	Samsung	Samsung Galaxy J3 (2016) J320V Verizon CDMA 4G LTE Quad-Core Phone w/ 8MP Camera- Black (Renewed)	32	18	0	0
B07CHW5KMY	Motorola	"Motorola Moto G6 (32GB, 3GB RAM) Dual SIM 5.7"" 4G LTE (GSM Only) Factory Unlocked Smartphone International Model XT1925-2 (Deep Indigo)"	38	212	11896	11897
B07CHWMYHP	Motorola	"Motorola Moto G6 Plus - 64GB - 5.9"" FHD+, Dual SIM 4G LTE GSM Factory Unlocked Smartphone International Model XT1926-7 (Deep Indigo)"	41	185	17494	18499
B07CHWTWYP	Motorola	"Motorola Moto G6 Play 32GB - Dual SIM 5.7"" 4G LTE (GSM Only) Factory Unlocked Smartphone International Version XT1922-5 (Deep Indigo)"	38	115	167	0
B07CJKNL9R	Samsung	Samsung Galaxy Note 5 SM-N920T 32GB T-Mobile GSM Unlocked - White Pearl (Renewed)	21	10	1519	0
B07CLT3BDN	ASUS	ASUS ZenFone 5Z (ZS620KL-S845-6G64G) - 6.2” FHD+ 2160x1080 display - 6GB RAM - 64GB storage - LTE Unlocked Dual SIM Cell Phone - US Warranty - Midnight Blue	43	97	499	0
B07CMBB6PH	HUAWEI	"HUAWEI P20 Lite (32GB + 4GB RAM) 5.84"" FHD+ Display, 4G LTE Dual SIM GSM Factory Unlocked Smartphone ANE-LX3 - International Model - No Warranty (Sakura Pink)"	43	558	22999	0
B07CT4JC7J	Google	Google Pixel 2 XL 64GB Smartphone - Verizon - Just Black (Renewed)	42	28	20351	219
B07CZR8YV4	Apple	Apple iPhone 7 Plus, 128GB, Rose Gold - Fully Unlocked (Renewed)	39	2	295	0
B07D42T6MB	Apple	Apple iPad Pro 9.7in 256GB Gold WiFi + 4G Cellular ( )(Renewed)	44	1	0	0
B07D6TQP6F	Apple	Apple iPhone X, 256GB, Silver - For AT&T (Renewed)	39	436	476	0
B07D9TTLZG	OnePlus	"OnePlus Factory Unlocked Phone - 6.28"" Screen - 64GB - Mirror Black"	1	1	42617	0
B07DCB61LG	OnePlus	"OnePlus 6 A6000 64GB/6GB Mirror Black - Dual Back Cameras, Face & Fingerprint Identification, 6.28"", Android 8.1 - International Version - No Warranty in The USA - GSM ONLY, NO CDMA"	44	59	479	0
B07DD71K4D	Nokia	"Nokia 3.1 - Android 9.0 Pie - 16 GB - Dual SIM Unlocked Smartphone (AT&T/T-Mobile/MetroPCS/Cricket/Mint) - 5.2"" Screen - White - U.S. Warranty"	35	64	109	0
B07DDD8PNQ	Nokia	"Nokia 3.1 - Android 9.0 Pie - 16 GB - Dual SIM Unlocked Smartphone (AT&T/T-Mobile/MetroPCS/Cricket/Mint) - 5.2"" Screen - Blue - U.S. Warranty"	39	77	159	0
B07DF9R73K	Sony	"Sony Xperia XZ2 Premium Unlocked Smartphone - Dual SIM - 5.8"" 4K HDR Screen - 64GB - Chrome Black (US Warranty)"	41	75	62999	0
B07DP4X68W	Samsung	Samsung Galaxy S8+ Plus 64GB Sprint (Midnight Black) (Renewed)	43	6	289	0
B07DXCGD56	Samsung	Samsung Galaxy A30 Single SIM 32GB (SM-A305G) Unlocked Phone GSM International Version - Blue	5	1	22999	0
B07DZMB1ZK	Samsung	Samsung Galaxy S8+ Plus 64GB T-Mobile GSM Unlocked (Renewed) (Orchid Gray)	42	89	289	0
B07F2PWRZR	HUAWEI	"Huawei Y5 2018 DRA-L23 DUAL SIM FullView Display 5.45"" 4G LTE Quad Core 16GB 8MP Smartphone Factory Unlocked Android GO (International Version- No Warranty) (Gold)"	4	52	8996	0
B07F3YGL26	Xiaomi	"Xiaomi Redmi S2 (32GB 3GB RAM) with AI Smart Selfie & Dual Rear Cameras,5.99""Display,Dual SIM Unlocked,Global Version,No Warranty (Gold)"	5	1	13999	155
B07FBQT1S5	Samsung	"Samsung Galaxy J6 Infinity (64GB, 4GB RAM) 5.6"" HD+ Display J600G/DS, 4G LTE Dual SIM GSM Factory Unlocked, International Version, No Warranty (Blue)"	38	38	0	0
B07FKD3H9Q	Apple	Apple iPad mini 4 (32GB, Wi-Fi + Cellular, Space Gray) (Renewed)	5	10	24999	29995
B07FKWT3JP	Sony	"Sony Xperia XA1 Plus G3423 LTE 5.5"" 32GB Factory Unlocked Smartphone International Model - (Gold)"	4	1	17999	0
B07FM9913M	Xiaomi	Unlocked GOLD Xiaomi Mi A2, 4GB 64GB, Dual SIM standby, Global Version, 5.5 inch Smartphone Android One, Dual Rear 12.0MP Camera Snapdragon 625	42	453	15949	0
B07FMD7MRX	Motorola	"Motorola Moto G6 Play 16GB - 5.7"" 4G LTE Unlocked Smartphone, US Version, XT1922-9 (Deep Indigo)"	2	4	15497	0
B07FSD86KD	Nokia	Nokia 8110 (TA-1059) 512MB/4GB 2.45-inches Factory Unlocked, International Stock (Yellow)	29	22	6199	0
B07FXRR28W	Samsung	Samsung Galaxy Note 5 SM-N920T 32GB Platinum Gold - T-Mobile	37	9	34491	0
B07FXYRG46	Samsung	Samsung Galaxy Note 5 N920A 64GB - Gold Platinum (AT&T)	4	12	0	0
B07FZH9BGV	Samsung	"Samsung Galaxy Note 9 Factory Unlocked Phone with 6.4"" Screen and 128GB (U.S. Warranty), Ocean Blue"	41	873	78105	99999
B07G3RDDXT	Samsung	Samsung Galaxy Note9 128GB (Single-SIM) SM-N960F (GSM Only, No CDMA) Factory Unlocked 4G/LTE Smartphone - International Version (Ocean Blue)	3	9	59999	0
B07G7FG26S	Apple	Apple iPhone 8, AT&T, 64GB - Red (Renewed)	4	16	320	49999
B07G7N1MD2	Motorola	Motorola e5 Play 16GB Smartphone , Black	38	52	0	0
B07G7QZKBG	Xiaomi	Xiaomi Redmi 6-64GB + 4GB RAM, Dual Camera, Dual SIM GSM Factory Unlocked Smartphone - International Global 4G LTE Version - No Warranty (Black)	42	20	13757	0
B07G8KK4XQ	Samsung	Samsung Galaxy S7 32GB GSM Unlocked Smartphone for GSM Carriers - Black	32	5	0	0
B07G8VPHG3	Xiaomi	"Xiaomi Mi A2 Lite (64GB, 4GB RAM) 5.84"" 18:9 HD Display, Dual Camera, Android One Unlocked Smartphone - International Global LTE Version (Gold)"	43	149	15449	0
B07G9PVX51	Samsung	Samsung Galaxy J7 Refine - Virgin Mobile - Prepaid Cell Phone - Carrier Locked	34	42	220	0
B07GCBWWPL	Samsung	Samsung Galaxy Note 9 SM-N960F/DS 128GB/6GB 6.4? QHD+ sAMOLED Factory Unlocked GSM (No CDMA) - International Version (No Warranty in The USA) (Ocean Blue) - Ocean Blue	43	80	648	84999
B07GDW2634	Samsung	"Samsung Galaxy J8 (2018) J810M 32GB 3GB RAM 6.0"" Octa-Core 1.8GHz 4G LTE GSM Single SIM 16.0 MP Factory Unlocked Fingerprint International Version, No Warranty (Black)"	44	5	26999	0
B07GDW4N5C	Samsung	Samsung - Galaxy Note 9 (AT&T) - (Factory Unlocked) Ocean Blue - 128 GB	38	10	66999	99999
B07GGGTT78	Motorola	Motorola Moto G4 Plus XT1642 4G LTE Dual SIM Factory Unlocked No Warranty Octacore (NO CDMA) 5.5 Inches (Black, 32GB)	3	3	139	0
B07GL4WGSF	Samsung	"Samsung Galaxy Note 9 SM-N9600 Dual SIM (128GB/6GB, Lavender Purple) 6.4"" QHD+ sAMOLED Factory Unlocked GSM (No CDMA) - International Version (No Warranty)"	41	55	575	0
B07GL6W1NR	Samsung	Samsung Galaxy Note9 N9600 128GB Unlocked GSM Duos Phone w/Dual 12MP Camera - Midnight Black (International Version) (No Warranty)	42	39	61997	64999
B07GNHMZ3N	Samsung	Samsung Galaxy Note 9 (SM-N960F/DS) 6GB / 128GB (Ocean Blue) 6.4-inches LTE Dual SIM (GSM ONLY, NO CDMA) Factory Unlocked - International Stock No Warranty	44	85	69999	0
B07GPNGWNK	Xiaomi	Xiaomi Mi 8, 6-64GB, Unlocked, Global Version (Black)	45	60	26899	0
B07GV9J7X8	Samsung	"Samsung Galaxy Note 9 SM-N960F/DS 512GB/8GB (Midnight Black) 6.4"" QHD+ sAMOLED Factory Unlocked GSM (No CDMA) - International Version (No Warranty in The USA)"	41	10	72929	0
B07GVLKNB4	ASUS	"Asus - ZenFone Live with 16GB Memory Cell Phone, 5.5"" IPS Touch Screen (Unlocked) - Midnight Black"	5	1	9445	9925
B07GVNHQV4	Motorola	Motorola Moto Z3 MOTXT192917 GSM/CDMA LTE Unlocked Droid Edition 5G Capable - Ceramic Black	36	12	449	69995
B07GW1DXFP	Samsung	Samsung Galaxy Prime 16GB J327 J3 AT&T T-Mobile Unlocked Smartphone - Silver (Renewed)	36	108	9399	0
B07GWFMLT8	Samsung	"Samsung Galaxy Note 9 SM-N960F/DS 512GB/8GB (Metallic Copper) 6.4"" QHD+ sAMOLED Factory Unlocked GSM (No CDMA) - International Version (No Warranty in The USA)"	48	18	677	0
B07GWV23X7	Samsung	Samsung Galaxy Note 5 N920A 64GB at&T GSM Unlocked - Gold Platinum	38	10	36673	0
B07GX1DBD9	ASUS	ASUS ZenFone V Smartphone - Verizon Exclusive Model - 32GB - Saphire Black (Renewed)	28	4	9698	0
B07GY16KMK	Samsung	Samsung Galaxy S8 G950U 64GB - Prepaid Boost Mobile (Orchid Gray)	32	5	0	0
B07GYK8MBD	Samsung	Samsung Galaxy J3 (2018) J337A 16GB Unlocked GSM 4G LTE Phone w/ 8MP Camera - Black	34	18	14849	16999
B07H41NB46	Xiaomi	"Xiaomi Pocophone F1 128GB Graphite Black, Dual Sim, 6GB RAM, Dual Camera, 6.18"", GSM Unlocked Global Model, No Warranty"	43	237	3145	0
B07H445L82	Samsung	Samsung SM-J737VZKAVZW Galaxy J7 V 16GB (2018) 2nd Edition for Verizon (Renewed)	36	15	88	9399
B07H6V8TB9	Sony	"Sony Xperia XZ3 Unlocked Smartphone, 64GB - 6.0"" OLED Screen -Forest Green (US Warranty) [Phone ONLY Version]"	41	83	0	0
B07H7SBBWQ	Xiaomi	Xiaomi Redmi 6 - 64GB + 4GB RAM, Dual Camera, Dual SIM GSM Factory Unlocked Smartphone - International Global 4G LTE Version - No Warranty (Black)	41	57	13948	0
B07H8Q3C9T	Samsung	Samsung Galaxy J2 Core 2018 International Version, No Warranty Factory Unlocked 4G LTE (USA Latin Caribbean) Android Oreo SM-J260M Dual Sim 8MP 8GB (Black)	41	300	85	0
B07H8QMZWV	Samsung	Samsung Galaxy Note9 Factory Unlocked Phone with 6.4in Screen and 128GB - Ocean Blue (Renewed)	41	1	399	0
B07H8SBLBC	Motorola	"Motorola Moto E5 Play XT1920-19 Factory Unlocked 16GB Dual SIM 1GB RAM 4G LTE 5.3"" LCD Display 8MP International Version (Black)"	38	117	8999	15999
B07HC3CSMR	Samsung	Samsung Galaxy S8 64 GB Unlocked Phone with FREE Cellairis Phone Case & Screen Protector	32	2	69358	0
B07HC74RMG	Samsung	Samsung Galaxy S9 Enterprise Edition 64 GB Unlocked Phone With FREE Cellairis Phone Case & Screen Protector	1	1	82669	0
B07HCQ8VDQ	Samsung	Samsung Galaxy Note 5 N920A, Black 32GB - at&T GSM Unlocked	33	50	26249	29999
B07HD3QC65	Nokia	"Nokia 7.1 - Android 9.0 Pie - 64 GB - Dual Camera - Dual SIM Unlocked Smartphone (Verizon/AT&T/T-Mobile/MetroPCS/Cricket/H2O) - 5.84"" FHD+ HDR Screen - Steel - U.S. Warranty"	33	484	209	0
B07HFHX6HX	Samsung	Samsung Galaxy Note 8 N950U 64GB Unlocked GSM 4G LTE Android Smartphone w/Dual 12 MegaPixel Camera (Renewed) (Midnight Black)	42	551	32499	0
B07HFKWDK7	Motorola	Motorola Moto G5S Plus Unlocked GSM Android Smartphone (Blush Gold)	32	52	12999	0
B07HHRF89L	Nokia	"Nokia 5 - Android 9.0 PIE - 16 GB - Single Sim Unlocked Smartphone (AT&T/T-Mobile/Metropcs/Cricket/Mint) - 5.2"" Screen - Blue"	37	20	89	0
B07HK4JNV1	Xiaomi	"Xiaomi Redmi Note 6 Pro 64GB / 4GB RAM 6.26"" Dual Camera LTE Factory Unlocked Smartphone Global Version (Black)"	43	441	1795	0
B07HKPMFZ5	Google	Google Pixel 3 XL 64GB Unlocked GSM & CDMA 4G LTE Android Phone w/ 12.2MP Rear & Dual 8MP Front Camera - Just Black (Renewed)	4	212	31997	344
B07HKQ61NV	Apple	Apple iPhone 8 a1905 64GB LTE GSM Unlocked (Renewed)	37	29	299	32897
B07HKQJ6H1	Google	Google Pixel Phone 3-64GB Clearly White (Renewed)	39	99	3039	32095
B07HMC84L1	Motorola	Motorola Moto E5 Cruise Unlocked 4G LTE (Cricket) Single Sim 16GB 2GB Ram 8MP XT1921-2 Android 8.0 Desbloqueado	5	1	1167	0
B07HQTWQVT	Sony	Sony H3123 - Black/SBH-90C/SCSH10 Xperia XA2 Accessory Bundle, (Bundle Includes: 1 Xperia XA2, 1 SBH90C Bluetooth Headset, 1 Flip Phone Case), Black	39	209	37074	0
B07HXHPNKH	Motorola	Motorola Moto E5 Play Smartphone 16GB Verizon Wireless Prepaid - Carrier Locked to Verizon Prepaid	4	28	0	0
B07J2Q68N4	Samsung	Samsung Galaxy S9 G960U Verizon + GSM Unlocked 64GB (Midnight Black)	36	29	45498	0
B07J4YLV46	Motorola	Motorola Moto Z3 MOTXT192917 Verizon Locked Edition 5G Capable - Ceramic Black (Renewed)	35	22	199	0
B07J4Z9647	HUAWEI	"Huawei Mate 20 Lite SNE-LX3 64GB (Factory Unlocked) 6.3"" FHD (International Version) (Black)"	44	422	22998	29999
B07J5GH52Q	Samsung	Samsung Qi Certified Fast Charge Wireless Charging Pad for Qi Compatible Smartphones with Built-in Cool Fan - Retail Packaging - Black	4	20	2643	0
B07J5VTRX6	Samsung	Samsung Galaxy S9 SM-G960U 64GB for T-Mobile (Renewed)	36	32	319	0
B07J62YCWB	Motorola	Motorola Z2 Force (Super Black, ATT GSM Unlocked)	39	7	39999	0
B07JB4W3L6	HUAWEI	"Huawei Mate 20 HMA-L29 Dual-SIM 128GB (4GB RAM, 6.53"" inch, Android) (GSM Only, No CDMA) Factory Unlocked 4G/LTE Smartphone (Black) - International Version"	4	1	499	0
B07JHXX5YR	Mimarca	ROG Phone Gaming Smartphone ZS600KL-S845-8G512G - 6” FHD+ 2160x1080 90Hz Display - Qualcomm Snapdragon 845 - 8GB RAM - 512GB Storage - LTE Unlocked Dual SIM Gaming Phone - US Warranty	39	[phone]
B07JLF13KV	Samsung	"Samsung Galaxy S9 SM-G9600 Dual Sim 5.8"", Super AMOLED, 64GB,4 GB RAM Factory Unlocked No Warranty - Sunrise Gold"	39	2	50999	0
B07JML1XPT	Samsung	Samsung Galaxy Note 8 N950U 64GB - T-Mobile (Orchid Gray)	41	14	49998	0
B07JMPGNHK	Xiaomi	"Xiaomi Mi 8 Lite (64GB, 4GB RAM) 6.26"" Full Screen Display, Snapdragon 660, Dual AI Camera's, Factory Unlocked Phone - International Global 4G LTE Version (Black)"	45	242	19499	24999
